Code,Date,Open,High,Low,Close,Volume
ADANIENT,2016-06-14 12:15:00, 76.3, 76.4, 75.95, 76.15, 187092
ADANIENT,2016-06-14 12:45:00, 76.15, 76.7, 76.05, 76.5, 253884
ADANIENT,2016-06-14 13:15:00, 76.5, 78.6, 76.25, 77.95, 1079123
ADANIENT,2016-06-14 13:45:00, 77.85, 78, 77.4, 77.8, 389191
ADANIENT,2016-06-14 14:15:00, 77.8, 78.1, 77.5, 77.95, 403327
ADANIENT,2016-06-14 14:45:00, 77.95, 78.85, 77.85, 78.75, 826022
ADANIENT,2016-06-14 15:15:00, 78.75, 79.75, 78.4, 78.75, 1023604
ADANIENT,2016-06-15 09:15:00, 79.2, 79.5, 78.1, 78.3, 564246
ADANIENT,2016-06-15 09:45:00, 78.3, 78.5, 78.1, 78.3, 207161
ADANIENT,2016-06-15 10:15:00, 78.3, 80.35, 78.3, 80.3, 1069714
ADANIENT,2016-06-15 10:45:00, 80.3, 80.4, 78.8, 79.4, 661100
ADANIENT,2016-06-15 11:15:00, 79.4, 79.75, 79.25, 79.5, 159178
ADANIENT,2016-06-15 11:45:00, 79.5, 79.75, 78.85, 79.35, 218719
ADANIENT,2016-06-15 12:15:00, 79.5, 79.6, 79.35, 79.4, 73394
ADANIENT,2016-06-15 12:45:00, 79.4, 79.7, 79.4, 79.5, 95983
ADANIENT,2016-06-15 13:15:00, 79.5, 79.6, 79.1, 79.45, 100231
ADANIENT,2016-06-15 13:45:00, 79.45, 80.2, 79.35, 80.05, 314425
ADANIENT,2016-06-15 14:15:00, 80.05, 80.2, 79.65, 79.9, 313728
ADANIENT,2016-06-15 14:45:00, 79.9, 80.1, 79.8, 79.95, 404455
ADANIENT,2016-06-15 15:15:00, 79.95, 80.15, 79.3, 79.45, 394794
ADANIENT,2016-06-16 09:15:00, 79, 79.6, 78.25, 79.35, 410041
ADANIENT,2016-06-16 09:45:00, 79.35, 79.8, 78.9, 78.9, 223588
ADANIENT,2016-06-16 10:15:00, 78.9, 79, 78.05, 78.45, 278253
ADANIENT,2016-06-16 10:45:00, 78.45, 78.5, 77.7, 78.05, 227454
ADANIENT,2016-06-16 11:15:00, 78.05, 78.1, 77.2, 77.35, 190144
ADANIENT,2016-06-16 11:45:00, 77.35, 77.45, 76.8, 77, 183193
ADANIENT,2016-06-16 12:15:00, 77, 77.65, 77, 77.15, 106159
ADANIENT,2016-06-16 12:45:00, 77.15, 77.85, 77.15, 77.6, 96766
ADANIENT,2016-06-16 13:15:00, 77.6, 78.25, 77.6, 78.05, 109387
ADANIENT,2016-06-16 13:45:00, 78.05, 78.75, 78.05, 78.4, 197929
ADANIENT,2016-06-16 14:15:00, 78.4, 79.05, 77.9, 78.8, 234127
ADANIENT,2016-06-16 14:45:00, 78.8, 78.9, 78.4, 78.65, 164642
ADANIENT,2016-06-16 15:15:00, 78.75, 78.85, 78.45, 78.45, 231838
ADANIENT,2016-06-17 09:15:00, 79.5, 80.25, 79.4, 79.8, 378565
ADANIENT,2016-06-17 09:45:00, 79.8, 81.2, 78.9, 79.8, 1036007
ADANIENT,2016-06-17 10:15:00, 79.8, 80.6, 79.55, 80.2, 258786
ADANIENT,2016-06-17 10:45:00, 80.2, 80.4, 80.1, 80.3, 90376
ADANIENT,2016-06-17 11:15:00, 80.3, 80.5, 80.2, 80.2, 77241
ADANIENT,2016-06-17 11:45:00, 80.2, 80.4, 80.05, 80.25, 58959
ADANIENT,2016-06-17 12:15:00, 80.25, 80.45, 80, 80.25, 156449
ADANIENT,2016-06-17 12:45:00, 80.25, 80.35, 80.05, 80.25, 47607
ADANIENT,2016-06-17 13:15:00, 80.25, 80.4, 79.55, 79.7, 164997
ADANIENT,2016-06-17 13:45:00, 79.7, 80.1, 79.7, 80.05, 75559
ADANIENT,2016-06-17 14:15:00, 80.05, 80.15, 78.55, 78.8, 191893
ADANIENT,2016-06-17 14:45:00, 78.7, 79.35, 78.4, 78.95, 261512
ADANIENT,2016-06-17 15:15:00, 78.95, 79, 78.5, 78.55, 209623
ADANIENT,2016-06-20 09:15:00, 77.85, 79.45, 77.5, 79.05, 287927
ADANIENT,2016-06-20 09:45:00, 79.05, 80, 79.05, 79.35, 140485
ADANIENT,2016-06-20 10:15:00, 79.35, 79.7, 78.85, 78.85, 58173
ADANIENT,2016-06-20 10:45:00, 78.85, 79.45, 78.75, 79.1, 314305
ADANIENT,2016-06-20 11:15:00, 79.05, 79.55, 79.05, 79.35, 147562
ADANIENT,2016-06-20 11:45:00, 79.35, 79.9, 79.35, 79.65, 66921
ADANIENT,2016-06-20 12:15:00, 79.65, 80.75, 79.6, 80.65, 265001
ADANIENT,2016-06-20 12:45:00, 80.65, 80.8, 80.2, 80.35, 111645
ADANIENT,2016-06-20 13:15:00, 80.35, 80.4, 79.9, 80.3, 55577
ADANIENT,2016-06-20 13:45:00, 80.3, 80.75, 80.05, 80.55, 126444
ADANIENT,2016-06-20 14:15:00, 80.5, 80.65, 80.4, 80.45, 54001
ADANIENT,2016-06-20 14:45:00, 80.45, 80.55, 79.55, 79.75, 213155
ADANIENT,2016-06-20 15:15:00, 79.75, 79.95, 79.5, 79.95, 123957
ADANIENT,2016-06-21 09:15:00, 80, 80.7, 79.65, 80.1, 256273
ADANIENT,2016-06-21 09:45:00, 80.1, 80.15, 79.25, 79.65, 152661
ADANIENT,2016-06-21 10:15:00, 79.65, 79.85, 79.55, 79.55, 58436
ADANIENT,2016-06-21 10:45:00, 79.5, 79.55, 78.8, 79.05, 135671
ADANIENT,2016-06-21 11:15:00, 79.05, 79.15, 78.9, 79.05, 54633
ADANIENT,2016-06-21 11:45:00, 79.15, 79.3, 78.55, 78.6, 155182
ADANIENT,2016-06-21 12:15:00, 78.65, 78.7, 78.1, 78.15, 166079
ADANIENT,2016-06-21 12:45:00, 78.15, 79.15, 78.1, 78.8, 210622
ADANIENT,2016-06-21 13:15:00, 78.85, 79, 78.6, 78.75, 76045
ADANIENT,2016-06-21 13:45:00, 78.75, 78.95, 78.65, 78.65, 45110
ADANIENT,2016-06-21 14:15:00, 78.65, 78.95, 78.6, 78.85, 46410
ADANIENT,2016-06-21 14:45:00, 78.75, 78.85, 78.2, 78.65, 176768
ADANIENT,2016-06-21 15:15:00, 78.65, 78.95, 78.65, 78.9, 191294
ADANIENT,2016-06-22 09:15:00, 79.2, 79.6, 78.5, 78.75, 511223
ADANIENT,2016-06-22 09:45:00, 78.75, 78.95, 78.3, 78.45, 152848
ADANIENT,2016-06-22 10:15:00, 78.45, 78.45, 77.6, 77.9, 192391
ADANIENT,2016-06-22 10:45:00, 77.9, 78.1, 77.3, 77.8, 150612
ADANIENT,2016-06-22 11:15:00, 77.8, 77.85, 77.45, 77.5, 51988
ADANIENT,2016-06-22 11:45:00, 77.5, 77.8, 77.45, 77.7, 17672
ADANIENT,2016-06-22 12:15:00, 77.7, 77.95, 77.65, 77.9, 40234
ADANIENT,2016-06-22 12:45:00, 77.8, 77.95, 77.3, 77.6, 78590
ADANIENT,2016-06-22 13:15:00, 77.6, 78.4, 77.05, 77.1, 255442
ADANIENT,2016-06-22 13:45:00, 77.1, 77.35, 76.9, 77.05, 110022
ADANIENT,2016-06-22 14:15:00, 77.05, 77.5, 77.05, 77.2, 83252
ADANIENT,2016-06-22 14:45:00, 77.2, 78.2, 77, 77.65, 342244
ADANIENT,2016-06-22 15:15:00, 77.65, 77.9, 77.25, 77.3, 246949
ADANIENT,2016-06-23 09:15:00, 77.8, 78.25, 77.3, 77.95, 328939
ADANIENT,2016-06-23 09:45:00, 77.85, 78.85, 76.65, 78.15, 827317
ADANIENT,2016-06-23 10:15:00, 78.15, 78.2, 77.3, 77.6, 274524
ADANIENT,2016-06-23 10:45:00, 77.6, 77.75, 76.9, 77.65, 90014
ADANIENT,2016-06-23 11:15:00, 77.6, 77.6, 76.25, 76.95, 215012
ADANIENT,2016-06-23 11:45:00, 76.95, 77.1, 76.75, 76.85, 65950
ADANIENT,2016-06-23 12:15:00, 76.85, 77.25, 76.55, 77.2, 72911
ADANIENT,2016-06-23 12:45:00, 77.2, 77.3, 77.05, 77.3, 59613
ADANIENT,2016-06-23 13:15:00, 77.3, 77.9, 77.1, 77.3, 104247
ADANIENT,2016-06-23 13:45:00, 77.3, 77.6, 77, 77.6, 95618
ADANIENT,2016-06-23 14:15:00, 77.6, 78.55, 77.4, 78.4, 238794
ADANIENT,2016-06-23 14:45:00, 78.4, 79.25, 78.1, 78.75, 411444
ADANIENT,2016-06-23 15:15:00, 78.75, 78.85, 78.3, 78.4, 231425
ADANIENT,2016-06-24 09:15:00, 75.5, 75.85, 72.3, 74.3, 601469
ADANIENT,2016-06-24 09:45:00, 74.3, 74.3, 73, 73.25, 338746
ADANIENT,2016-06-24 10:15:00, 73.2, 73.85, 72.75, 73.85, 221829
ADANIENT,2016-06-24 10:45:00, 73.7, 73.8, 73.35, 73.5, 150515
ADANIENT,2016-06-24 11:15:00, 73.5, 73.75, 73.15, 73.5, 112861
ADANIENT,2016-06-24 11:45:00, 73.5, 73.65, 73.25, 73.3, 121858
ADANIENT,2016-06-24 12:15:00, 73.3, 73.4, 72.8, 73.2, 251796
ADANIENT,2016-06-24 12:45:00, 73.2, 73.85, 73.05, 73.85, 143528
ADANIENT,2016-06-24 13:15:00, 73.85, 74.2, 73.5, 74.15, 176541
ADANIENT,2016-06-24 13:45:00, 74.15, 74.5, 74, 74.35, 179892
ADANIENT,2016-06-24 14:15:00, 74.35, 74.8, 73.8, 74.1, 222410
ADANIENT,2016-06-24 14:45:00, 74.05, 74.4, 74, 74.35, 307782
ADANIENT,2016-06-24 15:15:00, 74.35, 74.4, 73.9, 74.05, 225293
ADANIENT,2016-06-27 09:15:00, 74.5, 75.75, 74.25, 75.55, 318478
ADANIENT,2016-06-27 09:45:00, 75.55, 75.7, 75.15, 75.5, 168871
ADANIENT,2016-06-27 10:15:00, 75.35, 75.7, 75.35, 75.45, 105076
ADANIENT,2016-06-27 10:45:00, 75.45, 75.6, 75.35, 75.45, 49377
ADANIENT,2016-06-27 11:15:00, 75.45, 75.5, 75.2, 75.45, 141129
ADANIENT,2016-06-27 11:45:00, 75.45, 75.65, 75.2, 75.6, 179659
ADANIENT,2016-06-27 12:15:00, 75.6, 75.8, 75.4, 75.75, 66931
ADANIENT,2016-06-27 12:45:00, 75.75, 76.1, 75.5, 75.9, 127476
ADANIENT,2016-06-27 13:15:00, 75.9, 75.9, 75.55, 75.6, 53777
ADANIENT,2016-06-27 13:45:00, 75.6, 75.8, 74.9, 75.3, 142268
ADANIENT,2016-06-27 14:15:00, 75.3, 75.8, 75.1, 75.7, 138463
ADANIENT,2016-06-27 14:45:00, 75.7, 75.85, 75.4, 75.6, 161272
ADANIENT,2016-06-27 15:15:00, 75.6, 75.75, 75.25, 75.5, 158858
ADANIENT,2016-06-28 09:15:00, 75.65, 78.25, 75.6, 77.85, 778692
ADANIENT,2016-06-28 09:45:00, 77.85, 78.25, 77.4, 77.85, 247354
ADANIENT,2016-06-28 10:15:00, 77.85, 78.6, 77.6, 78.35, 415229
ADANIENT,2016-06-28 10:45:00, 78.35, 78.55, 78.15, 78.35, 169844
ADANIENT,2016-06-28 11:15:00, 78.35, 79, 78.1, 78.85, 311813
ADANIENT,2016-06-28 11:45:00, 78.85, 78.95, 78.65, 78.8, 145312
ADANIENT,2016-06-28 12:15:00, 78.8, 81.55, 78.75, 81.2, 1684737
ADANIENT,2016-06-28 12:45:00, 81.2, 81.9, 81.1, 81.6, 961571
ADANIENT,2016-06-28 13:15:00, 81.6, 81.65, 81.3, 81.35, 217251
ADANIENT,2016-06-28 13:45:00, 81.35, 82.5, 81.3, 82.05, 1185820
ADANIENT,2016-06-28 14:15:00, 82.1, 82.2, 81.1, 81.3, 577060
ADANIENT,2016-06-28 14:45:00, 81.3, 81.9, 80.9, 81.1, 761840
ADANIENT,2016-06-28 15:15:00, 81.1, 81.9, 81.1, 81.9, 694880
ADANIENT,2016-06-29 09:15:00, 82.15, 82.15, 81.2, 81.65, 482151
ADANIENT,2016-06-29 09:45:00, 81.65, 81.7, 80.8, 81.2, 246725
ADANIENT,2016-06-29 10:15:00, 81.2, 81.4, 81.1, 81.2, 186025
ADANIENT,2016-06-29 10:45:00, 81.25, 81.95, 81.15, 81.8, 264793
ADANIENT,2016-06-29 11:15:00, 81.8, 83.6, 81.6, 83.15, 1268591
ADANIENT,2016-06-29 11:45:00, 83.15, 83.3, 82.9, 82.95, 216751
ADANIENT,2016-06-29 12:15:00, 82.95, 83.1, 82.9, 82.95, 172022
ADANIENT,2016-06-29 12:45:00, 82.95, 83.25, 82.9, 83.05, 220341
ADANIENT,2016-06-29 13:15:00, 83.05, 83.85, 83, 83.15, 546318
ADANIENT,2016-06-29 13:45:00, 83.15, 83.45, 83.1, 83.1, 165930
ADANIENT,2016-06-29 14:15:00, 83.1, 83.25, 82.95, 83.15, 173278
ADANIENT,2016-06-29 14:45:00, 83.15, 83.6, 83.05, 83.2, 405479
ADANIENT,2016-06-29 15:15:00, 83.2, 83.45, 83.05, 83.1, 386967
ADANIENT,2016-06-30 09:15:00, 83.6, 83.9, 83.25, 83.4, 347085
ADANIENT,2016-06-30 09:45:00, 83.4, 84.8, 83.4, 84.3, 476394
ADANIENT,2016-06-30 10:15:00, 84.3, 85.65, 84.2, 85.2, 737795
ADANIENT,2016-06-30 10:45:00, 85.2, 85.2, 84.15, 84.4, 318814
ADANIENT,2016-06-30 11:15:00, 84.4, 85.2, 84.35, 84.85, 365133
ADANIENT,2016-06-30 11:45:00, 84.85, 84.95, 84.6, 84.7, 137510
ADANIENT,2016-06-30 12:15:00, 84.7, 85, 84.7, 84.85, 148755
ADANIENT,2016-06-30 12:45:00, 84.85, 85.5, 84.75, 85.1, 233177
ADANIENT,2016-06-30 13:15:00, 85.1, 85.9, 85.1, 85.65, 373207
ADANIENT,2016-06-30 13:45:00, 85.65, 85.85, 85.3, 85.4, 143041
ADANIENT,2016-06-30 14:15:00, 85.4, 85.65, 85.05, 85.35, 191407
ADANIENT,2016-06-30 14:45:00, 85.35, 87.25, 85.25, 86.95, 1093280
ADANIENT,2016-06-30 15:15:00, 86.9, 87.5, 86.9, 87.1, 613984
ADANIENT,2016-07-01 09:15:00, 87.05, 87.1, 85.45, 85.55, 619410
ADANIENT,2016-07-01 09:45:00, 85.55, 85.9, 85.35, 85.65, 179666
ADANIENT,2016-07-01 10:15:00, 85.65, 85.75, 85.45, 85.55, 106447
ADANIENT,2016-07-01 10:45:00, 85.55, 85.7, 85.45, 85.6, 74372
ADANIENT,2016-07-01 11:15:00, 85.6, 85.65, 85.1, 85.35, 142603
ADANIENT,2016-07-01 11:45:00, 85.35, 85.7, 85.2, 85.7, 88566
ADANIENT,2016-07-01 12:15:00, 85.7, 85.8, 85.45, 85.6, 132667
ADANIENT,2016-07-01 12:45:00, 85.65, 85.85, 85.35, 85.6, 180541
ADANIENT,2016-07-01 13:15:00, 85.6, 85.6, 85, 85.45, 129064
ADANIENT,2016-07-01 13:45:00, 85.45, 85.7, 85.3, 85.4, 162775
ADANIENT,2016-07-01 14:15:00, 85.4, 85.8, 85, 85.2, 154675
ADANIENT,2016-07-01 14:45:00, 85.2, 85.2, 84.5, 84.65, 364079
ADANIENT,2016-07-01 15:15:00, 84.65, 84.85, 84.45, 84.5, 343668
ADANIENT,2016-07-04 09:15:00, 85.05, 86.1, 85.05, 85.4, 267973
ADANIENT,2016-07-04 09:45:00, 85.4, 85.5, 85.2, 85.35, 78684
ADANIENT,2016-07-04 10:15:00, 85.2, 85.65, 85.2, 85.4, 85391
ADANIENT,2016-07-04 10:45:00, 85.4, 85.6, 85.25, 85.3, 97694
ADANIENT,2016-07-04 11:15:00, 85.3, 85.5, 84.75, 85.4, 161660
ADANIENT,2016-07-04 11:45:00, 85.4, 85.7, 85.2, 85.5, 105661
ADANIENT,2016-07-04 12:15:00, 85.5, 85.85, 85.45, 85.55, 87249
ADANIENT,2016-07-04 12:45:00, 85.55, 85.75, 85.1, 85.15, 152945
ADANIENT,2016-07-04 13:15:00, 85.15, 85.65, 85.15, 85.15, 110475
ADANIENT,2016-07-04 13:45:00, 85.15, 85.4, 84.85, 85.15, 142031
ADANIENT,2016-07-04 14:15:00, 85.15, 85.8, 85.1, 85.4, 248954
ADANIENT,2016-07-04 14:45:00, 85.4, 86.1, 85, 86.05, 305589
ADANIENT,2016-07-04 15:15:00, 86.05, 86.85, 85.55, 85.7, 543053
ADANIENT,2016-07-05 09:15:00, 85.4, 86.45, 85.2, 85.5, 534226
ADANIENT,2016-07-05 09:45:00, 85.5, 86.05, 85.5, 85.9, 227693
ADANIENT,2016-07-05 10:15:00, 85.85, 86, 85.55, 85.8, 163981
ADANIENT,2016-07-05 10:45:00, 85.8, 85.85, 85.25, 85.45, 143121
ADANIENT,2016-07-05 11:15:00, 85.45, 85.55, 84.9, 85.35, 166291
ADANIENT,2016-07-05 11:45:00, 85.35, 85.7, 85.1, 85.5, 100147
ADANIENT,2016-07-05 12:15:00, 85.5, 85.5, 85.15, 85.3, 114445
ADANIENT,2016-07-05 12:45:00, 85.3, 85.4, 85.05, 85.35, 60206
ADANIENT,2016-07-05 13:15:00, 85.35, 85.85, 85.1, 85.5, 187701
ADANIENT,2016-07-05 13:45:00, 85.5, 85.55, 84.15, 84.55, 244327
ADANIENT,2016-07-05 14:15:00, 84.5, 84.85, 84.35, 84.4, 114165
ADANIENT,2016-07-05 14:45:00, 84.4, 84.6, 84.2, 84.45, 219097
ADANIENT,2016-07-05 15:15:00, 84.45, 85, 84.35, 84.5, 381599
ADANIENT,2016-07-07 09:15:00, 84.6, 85.1, 84.05, 84.75, 282770
ADANIENT,2016-07-07 09:45:00, 84.75, 85.15, 84.7, 84.75, 96485
ADANIENT,2016-07-07 10:15:00, 84.75, 84.95, 83.8, 84.35, 173074
ADANIENT,2016-07-07 10:45:00, 84.35, 84.45, 84, 84, 58826
ADANIENT,2016-07-07 11:15:00, 84, 84.2, 83.8, 84.1, 96001
ADANIENT,2016-07-07 11:45:00, 84.1, 84.3, 83.4, 83.7, 119113
ADANIENT,2016-07-07 12:15:00, 83.7, 84.3, 83.65, 84.2, 131343
ADANIENT,2016-07-07 12:45:00, 84.2, 84.2, 83.65, 83.85, 71082
ADANIENT,2016-07-07 13:15:00, 83.85, 84.25, 83.85, 84, 31126
ADANIENT,2016-07-07 13:45:00, 84, 84.2, 83.85, 84.1, 122959
ADANIENT,2016-07-07 14:15:00, 84.1, 84.4, 83.75, 83.8, 229634
ADANIENT,2016-07-07 14:45:00, 83.8, 83.9, 83.4, 83.5, 227304
ADANIENT,2016-07-07 15:15:00, 83.55, 84.05, 83.4, 83.85, 219223
ADANIENT,2016-07-08 09:15:00, 83.3, 83.5, 82.1, 82.35, 311180
ADANIENT,2016-07-08 09:45:00, 82.35, 82.55, 82.2, 82.35, 75815
ADANIENT,2016-07-08 10:15:00, 82.4, 82.4, 81.55, 81.65, 210533
ADANIENT,2016-07-08 10:45:00, 81.65, 82, 81.3, 81.65, 116339
ADANIENT,2016-07-08 11:15:00, 81.65, 81.9, 81, 81.3, 217678
ADANIENT,2016-07-08 11:45:00, 81.3, 81.35, 80.65, 81.05, 393031
ADANIENT,2016-07-08 12:15:00, 81.05, 81.25, 80.7, 81.1, 197979
ADANIENT,2016-07-08 12:45:00, 81.1, 81.25, 80.9, 81.05, 120984
ADANIENT,2016-07-08 13:15:00, 81.05, 81.75, 81, 81.65, 143111
ADANIENT,2016-07-08 13:45:00, 81.65, 81.7, 81.1, 81.35, 50240
ADANIENT,2016-07-08 14:15:00, 81.35, 81.7, 81.2, 81.35, 95947
ADANIENT,2016-07-08 14:45:00, 81.35, 82.25, 81.3, 81.8, 235276
ADANIENT,2016-07-08 15:15:00, 81.9, 82.2, 81.7, 81.95, 195666
ADANIENT,2016-07-11 09:15:00, 82.8, 84.3, 82.5, 83.75, 330861
ADANIENT,2016-07-11 09:45:00, 83.7, 84.1, 83.55, 83.85, 160688
ADANIENT,2016-07-11 10:15:00, 83.85, 84.2, 83.3, 83.6, 185387
ADANIENT,2016-07-11 10:45:00, 83.6, 83.7, 82.1, 83.3, 245138
ADANIENT,2016-07-11 11:15:00, 83.3, 83.5, 83.15, 83.4, 92905
ADANIENT,2016-07-11 11:45:00, 83.4, 83.5, 83.15, 83.3, 114127
ADANIENT,2016-07-11 12:15:00, 83.3, 83.5, 83.25, 83.4, 40133
ADANIENT,2016-07-11 12:45:00, 83.4, 83.4, 83, 83.25, 71503
ADANIENT,2016-07-11 13:15:00, 83.25, 83.8, 83.15, 83.75, 241890
ADANIENT,2016-07-11 13:45:00, 83.75, 83.75, 82.85, 83.35, 162631
ADANIENT,2016-07-11 14:15:00, 83.3, 83.4, 83, 83.3, 90025
ADANIENT,2016-07-11 14:45:00, 83.3, 83.75, 83.2, 83.45, 404898
ADANIENT,2016-07-11 15:15:00, 83.45, 84, 83.4, 83.9, 295358
ADANIENT,2016-07-12 09:15:00, 84.6, 84.8, 84.2, 84.3, 392950
ADANIENT,2016-07-12 09:45:00, 84.3, 84.35, 83.5, 83.75, 226212
ADANIENT,2016-07-12 10:15:00, 83.75, 84.1, 83.65, 83.9, 114041
ADANIENT,2016-07-12 10:45:00, 84, 84.55, 83.8, 83.8, 142648
ADANIENT,2016-07-12 11:15:00, 83.8, 84.5, 83.8, 84.35, 191367
ADANIENT,2016-07-12 11:45:00, 84.35, 84.35, 83.6, 83.8, 154260
ADANIENT,2016-07-12 12:15:00, 83.8, 84, 83.65, 83.75, 108101
ADANIENT,2016-07-12 12:45:00, 83.75, 83.9, 83.65, 83.75, 65323
ADANIENT,2016-07-12 13:15:00, 83.75, 83.75, 83.15, 83.5, 101362
ADANIENT,2016-07-12 13:45:00, 83.6, 84.15, 83.15, 83.4, 409906
ADANIENT,2016-07-12 14:15:00, 83.45, 83.75, 83.35, 83.65, 84244
ADANIENT,2016-07-12 14:45:00, 83.65, 84.3, 83.45, 84.05, 444920
ADANIENT,2016-07-12 15:15:00, 84.05, 84.45, 83.8, 84, 249473
ADANIENT,2016-07-13 09:15:00, 84.5, 85, 83.55, 84.65, 475924
ADANIENT,2016-07-13 09:45:00, 84.75, 85.4, 83.3, 84.15, 527642
ADANIENT,2016-07-13 10:15:00, 84.15, 84.6, 83.5, 83.7, 241770
ADANIENT,2016-07-13 10:45:00, 83.7, 83.9, 81.7, 82.15, 405300
ADANIENT,2016-07-13 11:15:00, 82.05, 82.6, 82.05, 82.45, 81998
ADANIENT,2016-07-13 11:45:00, 82.5, 83.2, 82.1, 82.65, 288736
ADANIENT,2016-07-13 12:15:00, 82.65, 82.7, 82.15, 82.65, 110951
